main profile,friend profile,fbfm.stats.features.FeatureMutualFriends,fbfm.stats.features.FeaturePhotoTags,fbfm.stats.features.FeatureCommonLikeRatio,fbfm.stats.features.FeatureCommonPlaces,fbfm.stats.features.FeatureCommonEducationWork,fbfm.stats.features.FeatureCommonGroups,class
100001531730648_,1825522861_,46,0,0.009433962,0,0,0,0.3125
100001531730648_,1837133174_,48,9,0.008,0,0,0,1.201410955
100001531730648_,100000035163095_,29,0,0,0,0,1,0
100001531730648_,100000038757830_,36,0,0.023529412,0,0,1,0
100001531730648_,100000046572337_,10,0,0.015151516,0,1,19,0
100001531730648_,100000070054978_,47,0,0,0,0,0,0
100001531730648_,100000074561629_,47,0,0,0,0,1,0
100001531730648_,100000093301114_,25,0,0.012987013,0,0,0,0
100001531730648_,100000105832498_,4,0,0.00877193,0,0,0,0.185353306
100001531730648_,100000129091420_,52,0,0.012345679,0,0,0,0
100001531730648_,100000211419811_,7,0,0.009009009,0,0,0,0
100001531730648_,100000289023673_,45,0,0,0,0,1,0
100001531730648_,100000294205095_,44,0,0,0,0,1,0.2
100001531730648_,100000303667390_,14,0,0,0,0,0,0
100001531730648_,100000304733469_,45,0,0.014705882,0,0,1,0
100001531730648_,100000393513722_,4,0,0.006666667,0,0,0,0
100001531730648_,100000412330487_,3,0,0,0,0,0,0.4
100001531730648_,100000453745199_,29,0,0,0,0,0,0
100001531730648_,100000494672500_,33,0,0.006802721,0,0,1,0.3125
100001531730648_,100000625521912_,5,0,0.01764706,0,0,1,0
100001531730648_,100000651133738_,41,0,0.014285714,0,0,0,0.3125
100001531730648_,100000708111490_,65,0,0,0,0,0,0
100001531730648_,100000722180356_,22,0,0.015873017,0,0,0,0
100001531730648_,100000726417116_,25,0,0.03797468,0,0,0,0
100001531730648_,100000730104528_,2,0,0,0,1,4,0
100001531730648_,100000793245352_,26,0,0,0,0,0,0
100001531730648_,100000835524911_,60,0,0,0,0,1,0
100001531730648_,100000856255302_,0,0,0,0,0,0,0
100001531730648_,100000865549295_,0,0,0,0,0,0,0
100001531730648_,100000973282893_,14,0,0.015151516,0,1,11,0
100001531730648_,100001007917175_,12,0,0.007102273,0,0,1,0
100001531730648_,100001074265849_,5,0,0.02020202,0,0,0,0.3125
100001531730648_,100001099996431_,6,0,0,0,0,0,0
100001531730648_,100001132448649_,18,0,0.004545454,0,0,0,0
100001531730648_,100001138030999_,1,0,0,0,0,0,0.028748676
100001531730648_,100001196080118_,12,0,0,0,0,0,0
100001531730648_,100001210789888_,9,0,0,0,0,0,0
100001531730648_,100001323388248_,6,0,0,0,0,0,0
100001531730648_,100001363532860_,35,0,0,0,0,0,0
100001531730648_,100001585998002_,55,0,0,0,0,1,0.5125
100001531730648_,100001653840326_,31,0,0,0,0,0,0
100001531730648_,100001660692768_,4,0,0,0,0,0,0
100001531730648_,100001769181440_,0,0,0,0,0,0,0.2
100001531730648_,100001884077213_,1,0,0,0,0,0,0
100001531730648_,100002043837483_,9,0,0.042857144,0,1,11,4.200132395
100001531730648_,100002455212507_,25,0,0.02020202,0,0,0,0.3125
100001531730648_,100002558178419_,7,10,0.005434783,0,0,0,6.625
100001531730648_,100002635002895_,35,0,0.015384615,0,0,3,0.3125
100001531730648_,100002690496925_,0,0,0,0,0,0,0
100001531730648_,100002693771684_,41,0,0,0,0,1,0
100001531730648_,100002713511673_,7,0,0.007246377,0,1,3,0.000756544
100001531730648_,100002773517497_,6,0,0,0,0,0,0.384184779
100001531730648_,100002776928428_,48,0,0,0,0,1,0
100001531730648_,100002916721819_,4,0,0,0,0,0,0
100001531730648_,100002922995591_,0,0,0,0,0,0,0
100001531730648_,100002926173594_,8,1,0,0,0,2,1.650022696
100001531730648_,100003212543662_,30,0,0.014134276,0,0,0,1.2
100001531730648_,100003767815015_,6,0,0.009803922,0,0,1,0
100001531730648_,100004894274012_,25,0,0.029850746,0,1,12,0
100001531730648_,100005752055875_,30,0,0,0,0,0,0
100001531730648_,100005758594826_,0,0,0,0,0,0,0.443334846
100001531730648_,100006731942062_,4,0,0.007692308,0,0,0,0.017400514
